contacts		= "Контакты New"
mod_info		= "В данном разделе приведен список всех контактных форм. Вы можете, добавить новую форму или отредактировать существующую."
forms			= "Список форм"
form			= "Форма"
noforms			= "В модуле пока нет ни одной контактной формы"
form_new		= "Создать форму"
form_deleting	= "Вы уверены, что хотите удалить форму?"

form_creating	= "Создание новой формы"
form_notfound	= "указанная форма не найдена"
form_editing	= "Редактирование формы"
main_sets		= "Основные параметры"
title			= "Название"
alias			= "Алиас"
protection		= "Защита от повторной отправки"
protect_i		= "Рекомендуется включать для форм без Ajax.&lt;br/&gt;&lt;br/&gt;Если защита включена, на финишной странице (после успешной отправки формы) при обновлении страницы пользователь не увидит сообщения &quot;Подтвердите повторную отправку данных...&quot;. Вместо этого загрузится заново чистая форма."
demo			= "Создать пример формы"
demo_noajax		= "без Ajax"
demo_ajax		= "Ajax, сервер возвращает код формы"
demo_ajax_o		= "Ajax, сервер возвращает результат валидации"
alias_i			= "Опционально. Алиас формы позволяет использовать легко запоминающийся тег [mod_contact:alias] вместо [mod_contact:id]. Алиас не должен являться числом, может содержать только цифры, латинские буквы, дефис, подчёркивание, иметь длину не более 20 символов и быть уникальным в пределах модуля"
alias_accept	= "Этот алиас можно использовать"
alias_er_syn	= "Неверный алиас!<br> Алиас не должен являться числом, может содержать только цифры, латинские буквы, дефис, подчёркивание и иметь длину не более 20 символов"
alias_er_exists	= "Неверный алиас!<br> Данный алиас уже привязан к другой контактной форме"
recs			= "Получатели"
name			= "Имя"
fields_sets		= "Настройки полей"
active_i		= "Активировать поле (если чекбокс пустой, тег в шаблоне будет заменён на пустую строку)"
type			= "Тип"
doc				= "Документ"
multidoc		= "Документ (multi)"
other_input		= "Другой input"
other_input_i	= "Аттрибут type"
pattern_i		= "Шаблон для preg_match<br/> <em>Пример:</em> <strong>/^[A-Za-z0-9]+$/ie</strong><br/><br/> Либо фильтр для filter_var<br/> <em>Пример:</em> <strong>FILTER_VALIDATE_EMAIL</strong>"
pattern			= "Валидация"
defaultval		= "По умолчанию"
sets			= "Параметры"
attributes		= "Аттрибуты тега поля"
field_add		= "Добавить поле"
form_tpl		= "Шаблон формы"
mail_tpl		= "Шаблон письма"
finish_tpl		= "Шаблон страницы после отправки формы"
conditions		= "Условия"
rubheader		= "Скрипты и стили, необходимые для оформления и функционирования формы"
rubheader_info	= "Избегайте дублирования скриптов в модуле и шаблоне"
tag				= "Тег"
field_creating	= "Добавление поля..."
field_new_error	= "Укажите название поля!"
type_i			= "Для <strong>input</strong> в аттрибутах можно указать свой <strong>type</strong> (по умолчанию подставится <strong>text</strong>)"
fld_tpl_toggle	= "Показать/свернуть шаблон вывода поля"
field_tpl		= "Шаблон поля"
fld_del			= "Вы уверены, что хотите удалить это поле?"
fld_deleting	= "Удаление поля..."
required		= "Обязательное поле"
setting_empty	= "Сначала настройте опции для выбора (слева)"
yes				= "да"
no				= "нет"
fld_i			= "Поле работает только если его тег вставлен в шаблон и слева стоит галочка активации"
copy_fld_i		= "<strong>Отправка копии </strong> будет выполнена, даже если в значении по умолчанию стоит галка, а тег в шаблон не вставлен / поле не активировано"
select_req_i	= "Селект будет считаться не заполненным, если выбран первый вариант"
file_size		= "Макс. размер, мб"
